,JourneyPatternID,JPID_length
58,00010001,42
97,00010002,21
110,00011001,42
152,00011002,23
167,00040001,60
296,00070001,67
335,00070002,66
410,00080001,46
421,00081001,51
429,00090001,66
500,00091001,68
577,00110001,62
610,00111001,64
707,00131001,89
743,00131002,89
782,00140001,80
833,00141001,73
889,00150001,72
1054,00151002,37
1068,00160001,76
1143,00161001,72
1233,00171001,65
1295,00181001,63
1375,00260001,29
1510,00271001,88
1711,00370001,57
1793,00380001,55
2008,00401001,81
2142,00410005,36
2172,00411001,53
2191,00411002,48
2225,00420002,49
2323,00431001,53
2351,00440001,80
2371,00470001,48
2394,00471001,52
2408,00471002,55
2446,00491001,45
2491,00530001,22
2635,00631003,39
2842,00690001,56
2869,00700001,43
2905,00701001,49
2995,00760001,34
3029,00761001,35
3109,007B0001,51
3112,007B1001,57
3119,00830001,71
3194,00831001,70
3233,00840003,84
3317,01040001,32
3325,01041001,33
3337,01110001,30
3347,01111001,32
3353,01140001,28
3387,01161002,50
3440,01200002,37
3493,01201002,35
3576,01221001,53
3625,01230001,43
3707,01231001,48
3905,01301001,39
3921,01400001,45
3974,01401001,45
4022,01420001,42
4030,01450001,69
4128,01450004,23
4136,01451001,71
4222,01451003,55
4224,01451004,47
4370,01510001,49
4397,01511001,52
4642,01611001,31
4648,016C0002,20
4658,017A0004,61
4699,017A1003,60
4715,017A1004,59
4765,01841001,46
4787,01850002,8
4796,01850004,20
4804,01851001,20
4820,01851002,7
4849,02360001,14
4852,02361001,15
4909,025A0001,40
5079,02700001,17
5100,02701001,18
5145,027A1001,40
5208,027B0003,35
5210,027B0005,30
5256,027B1003,40
5404,032A1001,61
5430,032B0002,56
5490,033B0002,4
5527,033X1001,55
5547,038A0001,45
5589,038B1001,50
5644,039A0001,71
5682,039A0002,22
5690,039A1001,71
5976,041X1001,32
5978,041X1002,28
5986,044B0001,29
6041,045A1003,67
6052,045A1004,65
6055,046A0001,59
6171,046A1001,63
6297,046A1006,34
6298,046E1001,38
6333,054A1001,44
6396,065B0001,60
6443,066A1001,46
6476,066X0001,61
6479,066X0002,50
6481,066X0004,38
6485,066X1002,50
6488,066X1004,41
6503,068A0001,23
6510,068A1001,22
6513,069X1001,15
6514,07470001,19
6584,07471001,19
6641,076A0001,43
6645,076A1001,39
6790,079A1001,32
6842,084A0001,38
6853,084X0001,33
6861,084X1001,38
6866,084X1002,37
7307,00090002,33
8031,00170003,14
8308,00270003,54
8374,00310001,52
8626,00381001,60
8733,00400001,80
8950,00410006,45
9112,00430001,49
9174,00441001,72
9291,00491002,47
9316,00531001,18
10113,01021001,55
10203,01141001,29
10213,01181001,42
10276,01201001,25
10326,01220001,53
10517,01230002,28
10637,01300001,38
10847,01401002,18
11055,01451008,24
11069,01500001,36
11349,015A1001,39
11464,01611002,19
11472,016C1001,42
11680,02380002,16
11712,02391001,37
11888,025X1002,42
12077,027X1001,47
12186,031B0003,66
12237,032B0001,55
12245,032B1001,62
12263,033A0001,61
12391,038A1003,40
12395,038B0001,49
12594,040B0001,39
12599,040B1001,41
12692,041B0001,47
12794,041X1003,37
12803,044B1001,26
12823,045A0001,60
12829,045A0003,64
12978,046A0003,48
13105,046A1004,35
13111,051D1001,49
13294,066X0003,47
13312,067X1001,54
13581,079A0001,34
13636,083A1001,70
13651,084A1001,39
13663,084X0002,34
13957,00070003,44
14263,00130001,93
14725,00160003,60
14799,00170001,68
14941,00250001,41
15212,00311001,56
15437,00381002,66
15785,00411003,34
16213,00631001,38
16322,00661001,55
16405,00671001,66
16437,00681002,68
16576,00751001,85
16602,00751004,93
16822,00840001,85
17841,014C0001,29
17889,01501001,39
18583,025B0001,40
18843,027X0001,45
18957,031B0002,65
18974,031B1003,63
19037,033A0002,55
19070,033B0001,22
19420,040D1001,44
19620,045A1001,63
19744,046A0002,15
19752,046A0004,32
20252,077A0001,73
21125,00131005,51
21485,00160002,63
22214,00390001,69
23215,00691001,63
23604,01020001,52
24304,01400002,27
24743,01511002,51
24797,015A0002,40
25096,01850001,20
25695,032A0001,55
26081,040B0002,21
26173,041B0002,48
26225,041C1001,59
26312,045A0004,61
26333,045A1002,16
26347,045A1005,47
26459,046A0005,45
26779,066X1005,39
27105,083A0001,70
27184,00010003,23
27581,00130006,33
27586,00130008,89
27728,00141003,29
29067,00591001,40
29124,00630001,42
31452,033A1003,6
32779,00130005,31
34187,00830004,62
34195,00831004,64
35038,01851004,24
35258,027A1002,37
36132,083A0002,61
36150,083A1002,64
36865,00131009,85
37442,00251001,42
37523,00270001,91
37742,00330002,88
38344,00421002,55
38692,00630002,43
38895,00680001,73
39415,01021002,32
40702,015B1001,49
40947,02381001,25
41144,025X0001,46
41332,027B1004,35
41334,027B1006,34
41880,040D0002,46
42027,041C1002,41
42233,046A0008,47
42505,066B0001,52
42552,067X0003,44
42904,084A1002,48
44113,00180001,64
44987,00410003,37
45181,00431002,52
45609,00670001,69
46233,01160001,44
47056,01451007,19
47301,015A0001,42
47406,015B0003,44
47662,01851007,24
47721,02390001,37
48274,032B1002,61
48288,033A1001,60
50334,00130002,93
50416,00131008,85
51758,00410001,51
52293,00651003,78
53241,01221002,30
55158,038A1001,54
57184,00131003,88
58099,00331004,92
59665,00840004,47
61590,027B0002,42
61839,032X1002,19
62271,041B1002,47
62364,041X0002,45
62699,051X1001,48
63243,084A0002,43
63893,00130003,91
64681,00270002,41
64728,00271003,48
64768,00310003,66
64991,00380002,61
65808,00651001,86
68298,027B0001,44
68640,033B1001,25
68912,040D0001,47
69396,046A1002,46
69397,046A1003,16
69593,066X1003,42
69609,067X1002,54
70067,00040002,26
70362,00111002,42
70407,00130007,88
71514,00401002,43
73567,017A0001,61
73660,01850003,14
73722,02380001,22
73758,02390002,27
75379,00070005,62
75406,00071002,63
75627,00131012,51
75716,00151001,68
76055,00320001,55
76410,00420001,53
77756,01851005,24
78062,029A1001,45
78580,065B1001,57
78777,077A1001,69
79098,00070004,63
79116,00071001,64
79170,00071003,63
79180,00071004,62
80418,00321001,61
81138,00440002,61
81211,00490001,45
81576,00680002,66
81863,007D1002,6
83048,014C1001,45
83144,01501002,36
83452,01610001,28
83628,01850005,26
83868,025B1001,40
84078,027B1005,29
84268,033B1003,23
85029,054A0001,46
85075,056A0001,55
85127,066A0001,48
85207,067X0002,65
86758,00170004,53
87842,00421001,61
87880,00430002,47
88094,00590001,39
88141,00611001,47
88219,00650002,83
90196,015B0002,50
90259,016C0003,23
90424,01841002,23
90473,02200001,82
90594,025A1001,39
90774,027A0001,37
91010,031A0001,72
91027,032X0001,45
91557,041X0001,36
92040,067X0001,68
92596,00041001,62
92636,00041002,34
93129,00131004,89
93135,00131007,85
95019,00650001,82
95459,007D1001,55
96535,01450003,56
97804,031A1001,73
97816,031B1001,55
100552,00261001,27
100859,00331002,17
101729,00610002,57
102186,00790001,33
102524,01200001,27
105427,051D0001,43
107175,00170006,48
108769,00680004,74
108869,00750001,77
110001,01421001,42
110186,01451002,65
110521,015B0001,52
110822,01851008,15
110831,02200002,80
112411,066X1001,49
112444,069X0001,21
116418,017A1001,60
116522,01851003,20
119468,00681004,62
120769,029A0001,43
123169,00330003,95
123592,00401003,38
124081,00630003,50
124428,00750002,86
124465,00751003,81
124648,00830003,40
124736,00841002,87
125754,01451006,61
126378,02201001,79
127394,041C0001,60
127759,046A1005,44
127937,066B1001,47
130208,00391001,78
130317,00400002,35
130670,00470002,52
130863,00611002,57
130987,00660001,60
131514,00831006,40
132081,01231002,16
133564,027B1001,50
135777,00130004,93
136849,00371001,63
139256,01450002,50
140225,025X1001,42
140399,027B1002,50
143763,00381003,48
147357,031B1002,77
147486,038A1002,59
153452,017A0005,59
153982,027B0004,31
159453,00081002,49
160251,00171003,52
160335,00181002,50
161361,00441002,35
161542,00610001,47
162225,00841001,87
163373,01511003,41
163649,01840001,44
170153,015B1002,43
170887,031B0001,66
170895,032X1001,44
173929,00331005,93
179740,00170002,65
179746,00170005,54
179999,00271002,41
181080,00681005,43
182536,017A1002,58
188150,00110002,21
188665,00160004,62
190531,00751002,61
190926,01161001,61
193258,040D1002,44
194954,00131010,35
196597,00470003,24
197310,00791001,32
197328,007D0001,54
200450,056A1001,53
203687,00680003,69
206194,033A1002,54
210344,00681003,69
210769,00841004,48
222569,00410007,43
223483,00831003,30
234003,01510002,49
235054,033X0001,63
239017,00650003,74
240612,01451005,37
244903,00371002,50
256554,86-2,5
258059,00310002,43
258680,00411004,32
261218,01851006,11
263831,00150002,34
268971,00171002,65
270074,00830006,33
274685,00681001,71
284309,041A1001,53
287902,00651002,88
288789,01220002,22
290867,039A1002,51
293817,00390002,80
294551,00631004,46
294778,00691002,52
296542,016C0001,36
300657,00400003,31
304021,033B1002,15
306277,00171004,51
306617,00330001,96
306906,00400004,66
307388,00631002,14
311365,00331001,99
312984,017A0002,59
313040,01850006,27
318150,01450005,59
325507,02201002,75
327816,00091002,37
